;Age;Sex;Job;Housing;Saving accounts;Checking account;Credit amount;Duration;Purpose;Risk
418;59;male;1;free;little;moderate;4993;21;furniture/equipment;good
419;61;male;1;own;rich;moderate;5010;23;education;good
420;63;female;2;rent;little;moderate;5027;25;car;good
421;65;male;2;own;little;moderate;5044;27;car;good
422;67;male;2;own;moderate;rich;5061;29;car;good
423;69;female;1;rent;little;rich;5078;31;car;good
424;71;female;1;free;rich;little;5095;33;education;good
425;73;male;2;own;moderate;little;5112;35;education;good
426;42;male;1;own;moderate;rich;5129;37;education;good
427;44;male;2;own;moderate;rich;5146;39;education;good
428;46;female;2;own;moderate;moderate;5163;41;education;good
429;48;female;2;own;rich;rich;5180;43;education;good
430;50;male;1;own;rich;little;5197;45;education;good
431;52;male;1;own;little;little;5214;47;education;good
432;54;male;2;own;little;moderate;5231;49;education;good
433;56;male;1;own;moderate;little;5248;7;education;good
434;58;female;1;own;moderate;rich;5265;8;education;good
435;68;male;2;rent;moderate;moderate;5282;9;education;good
436;70;female;1;free;rich;moderate;5299;10;education;good
437;72;male;1;own;rich;moderate;5316;11;education;good
438;74;male;2;own;rich;moderate;5333;12;education;good
439;76;male;1;own;little;rich;5350;13;education;good
440;55;female;0;own;rich;rich;5367;14;education;good
441;57;male;2;own;little;little;5384;15;education;good
442;59;male;2;own;little;little;4266;16;education;good
443;61;male;1;rent;moderate;rich;5000;17;education;good
444;63;male;1;rent;little;rich;5734;18;education;good
445;65;female;2;own;rich;moderate;6468;19;radio/TV;good
446;55;male;1;own;moderate;rich;7202;20;furniture/equipment;good
447;56;male;1;own;moderate;little;7936;21;car;good
448;57;male;2;own;moderate;little;8670;22;vacation/others;good
449;58;male;2;own;moderate;moderate;9404;23;furniture/equipment;good
450;59;female;3;own;rich;little;10138;24;furniture/equipment;good
451;60;female;3;own;rich;rich;4444;25;car;good
452;61;male;2;rent;little;moderate;4777;26;car;good
453;62;female;2;free;little;moderate;5110;27;radio/TV;bad
454;63;male;2;own;moderate;moderate;5443;28;furniture/equipment;good
455;64;female;2;own;moderate;moderate;5776;29;car;good
456;65;male;2;own;moderate;rich;6109;30;vacation/others;good
457;66;male;2;own;rich;rich;6442;31;furniture/equipment;good
458;67;male;2;own;rich;little;6775;32;radio/TV;bad
459;68;female;1;own;rich;little;7108;33;furniture/equipment;good
460;48;male;1;rent;little;rich;7441;34;car;good
461;51;male;2;own;rich;rich;7774;35;vacation/others;good
462;54;male;1;own;little;moderate;8107;36;furniture/equipment;good
463;57;female;0;rent;little;rich;8440;37;furniture/equipment;good
464;60;male;2;free;moderate;little;8773;38;radio/TV;good
465;63;male;2;own;little;little;9106;39;furniture/equipment;good
466;66;male;1;own;rich;moderate;9439;40;car;good
467;69;male;1;own;moderate;little;9772;41;vacation/others;good
468;72;female;2;own;moderate;rich;10105;42;furniture/equipment;good
469;75;male;1;own;moderate;moderate;10438;43;furniture/equipment;good
470;78;female;1;own;moderate;moderate;10771;44;car;good
471;78;male;2;rent;rich;moderate;11104;45;car;good
472;65;male;2;rent;rich;moderate;3555;46;vacation/others;good
473;66;male;2;own;little;rich;3666;44;furniture/equipment;good
474;67;male;1;own;little;rich;3777;44;furniture/equipment;good
475;68;male;1;own;moderate;little;3888;44;car;bad
476;48;male;2;own;moderate;little;3999;44;car;good
477;51;female;1;own;moderate;rich;4110;44;vacation/others;good
478;54;male;2;own;rich;rich;4221;9;furniture/equipment;good
479;57;male;2;free;rich;moderate;4332;10;radio/TV;good
480;60;female;2;own;rich;rich;4443;11;furniture/equipment;good
481;54;male;1;own;little;little;4554;12;car;good
482;57;male;1;rent;rich;little;4665;13;vacation/others;good
483;60;male;2;free;little;moderate;4776;14;furniture/equipment;good
484;63;female;1;own;little;little;4887;15;furniture/equipment;good
485;66;male;1;own;moderate;rich;4998;16;car;good
486;69;male;2;own;little;moderate;5109;17;car;good
487;72;female;2;own;rich;moderate;5220;18;furniture/equipment;good
488;75;female;2;own;moderate;moderate;5331;19;furniture/equipment;good
489;78;male;1;own;moderate;moderate;5442;20;education;good
490;78;male;1;rent;moderate;rich;5553;21;car;good
491;65;male;2;rent;moderate;rich;5664;22;car;good
492;66;female;1;own;rich;little;5775;23;car;good
493;67;female;2;own;rich;little;5886;24;car;good
494;68;male;2;own;little;rich;5997;25;furniture/equipment;good
495;48;male;2;own;little;rich;6108;26;furniture/equipment;good
496;51;male;1;own;moderate;moderate;6219;27;furniture/equipment;good
497;54;male;1;own;moderate;rich;6330;28;education;good
498;57;female;2;free;moderate;little;6441;29;car;good
499;60;male;1;own;rich;little;6552;30;car;good
500;54;female;1;own;rich;moderate;6663;31;car;good
501;57;male;2;own;rich;little;6774;32;car;bad
502;60;male;1;rent;little;rich;6885;33;education;good
503;63;male;1;free;rich;moderate;6996;34;education;good
504;66;female;2;free;little;moderate;7107;35;education;good
505;69;male;1;own;little;moderate;7218;36;education;good
506;72;male;0;own;moderate;moderate;7329;37;education;good
507;75;male;2;own;little;rich;7440;38;education;good
508;78;male;2;rent;rich;rich;7551;39;furniture/equipment;good
509;78;female;1;free;moderate;little;7662;40;furniture/equipment;good
510;65;male;1;own;moderate;little;7773;41;education;good
511;66;male;2;own;moderate;rich;7884;13;car;good
512;67;male;1;own;moderate;rich;7995;14;car;good
513;68;male;1;own;rich;moderate;8106;15;car;good
514;48;female;2;own;rich;rich;8217;16;car;good
515;51;female;2;own;little;little;8328;17;furniture/equipment;good
516;54;male;3;rent;little;little;8439;18;furniture/equipment;good
517;57;female;3;rent;moderate;moderate;8550;19;furniture/equipment;good
518;60;male;2;own;moderate;little;8661;20;education;bad
519;60;female;2;own;moderate;rich;8772;21;car;good
520;36;male;2;own;rich;moderate;8883;22;car;good
521;33;male;2;own;rich;moderate;8994;23;car;good
522;23;male;2;own;rich;moderate;9105;24;car;good
523;63;female;2;own;little;moderate;9216;25;education;good
524;60;male;2;rent;rich;rich;9327;26;education;good
525;37;male;1;free;little;rich;7222;27;education;good
526;34;male;1;own;little;little;7229;28;education;good
527;36;female;2;own;moderate;little;7236;29;education;good
528;57;male;1;own;little;rich;7243;30;education;good
529;52;male;0;own;rich;rich;7250;32;furniture/equipment;good
530;54;male;2;own;moderate;moderate;7257;34;furniture/equipment;good
531;57;male;2;own;moderate;rich;7264;36;education;good
532;60;female;1;rent;moderate;little;7271;38;car;good
533;63;male;1;rent;moderate;little;7278;40;car;good
534;66;female;2;own;rich;moderate;7285;42;car;good
535;69;male;1;own;rich;little;7292;44;car;good
536;72;male;1;own;little;rich;7299;46;furniture/equipment;good
537;75;male;2;own;little;moderate;7306;48;furniture/equipment;good
538;78;male;2;own;moderate;moderate;7313;50;furniture/equipment;good
539;78;male;2;own;moderate;moderate;7320;52;education;good
540;65;male;1;free;moderate;moderate;7327;30;car;bad
541;66;female;1;own;rich;rich;7334;24;car;good
542;67;male;2;own;rich;rich;7341;24;car;good
543;68;male;1;own;rich;little;7348;18;car;good
544;48;female;2;rent;little;little;7355;18;education;good
545;51;male;2;own;rich;rich;7362;8;education;good
546;54;male;2;own;little;rich;7369;12;education;good
547;57;male;1;rent;little;moderate;7376;24;education;good
548;60;female;1;free;moderate;rich;7383;36;education;good
549;63;male;2;own;little;little;7390;6;education;good
550;60;male;1;own;rich;little;7397;24;furniture/equipment;good
551;37;female;1;own;moderate;moderate;7404;18;furniture/equipment;good
552;34;female;2;own;moderate;little;7411;60;education;good
553;36;male;2;own;moderate;rich;7418;48;car;good
554;57;male;2;own;moderate;moderate;7425;24;car;good
555;52;male;1;rent;rich;moderate;7432;24;car;good
556;39;female;1;rent;rich;moderate;7439;24;furniture/equipment;good
557;43;female;2;own;little;moderate;7446;18;furniture/equipment;good
558;44;male;1;own;little;rich;7453;18;education;good
559;47;male;2;own;moderate;rich;7460;8;car;good
560;34;male;2;own;moderate;little;7467;12;car;good
561;25;male;2;own;moderate;rich;7474;24;car;good
562;41;female;1;own;rich;moderate;7481;36;car;good
563;45;male;1;free;rich;rich;7488;6;furniture/equipment;bad
564;46;female;2;own;rich;little;7495;24;furniture/equipment;bad
565;20;male;1;own;little;little;7502;18;furniture/equipment;bad
566;55;male;2;own;rich;moderate;7509;60;education;good
567;74;male;2;rent;little;little;7516;48;car;good
568;29;female;1;free;little;rich;7523;24;car;good
569;36;male;1;own;moderate;moderate;7530;6;car;good
570;33;male;2;own;little;moderate;7537;24;car;good
571;47;male;1;own;rich;moderate;7544;18;education;good
572;49;male;1;own;moderate;moderate;7551;60;education;good
573;51;female;2;own;moderate;rich;7558;48;education;good
574;53;male;2;own;moderate;rich;7565;24;education;good
575;27;female;1;own;little;little;3643;15;education;good
576;28;male;3;own;little;little;4249;30;education;bad
577;32;male;2;own;little;rich;1938;24;radio/TV;bad
578;34;male;3;free;little;little;2910;24;car;good
579;28;male;2;own;rich;little;2659;18;furniture/equipment;good
580;36;female;2;own;little;little;1028;18;car;good
581;39;male;1;own;little;little;3398;8;car;good
582;49;male;2;rent;little;little;5801;12;furniture/equipment;good
583;34;female;2;own;rich;little;1525;24;car;good
584;31;male;2;own;little;rich;4473;36;radio/TV;good
585;28;male;2;own;little;moderate;1068;6;radio/TV;good
586;75;male;3;free;little;little;6615;24;car;good
587;30;female;2;own;moderate;little;1864;18;education;bad
588;24;female;3;own;moderate;moderate;7408;60;car;bad
589;24;female;1;rent;moderate;little;11590;48;car;bad
590;23;male;2;rent;little;little;4110;24;furniture/equipment;bad
591;44;male;3;rent;little;little;3384;6;furniture/equipment;bad
592;23;female;1;own;little;moderate;2101;13;radio/TV;good
593;24;female;2;rent;little;little;1275;15;domestic appliances;bad
594;28;male;2;own;little;little;4169;24;furniture/equipment;good
595;31;male;1;own;little;moderate;1521;10;furniture/equipment;good
596;24;female;2;free;little;moderate;5743;24;education;good
597;26;female;1;rent;little;little;3599;21;furniture/equipment;good
598;25;male;2;rent;quite rich;moderate;3213;18;radio/TV;good
599;33;male;3;own;little;moderate;4439;18;business;good
600;37;male;1;own;little;rich;3949;10;car;good
601;43;female;1;own;little;little;1459;15;radio/TV;good
602;23;male;2;own;little;moderate;882;13;radio/TV;good
603;23;female;0;rent;quite rich;moderate;3758;24;radio/TV;good
604;34;male;1;own;moderate;little;1743;6;business;good
605;32;male;2;free;rich;moderate;1136;9;education;bad
606;23;female;2;rent;little;little;1236;9;domestic appliances;good
607;29;female;2;own;little;moderate;959;9;furniture/equipment;bad
608;38;male;3;own;little;little;3229;18;car;good
609;28;male;2;rent;little;little;6199;12;radio/TV;bad
610;46;male;2;free;quite rich;little;727;10;education;good
611;23;male;1;own;little;moderate;1246;24;car;bad
612;49;male;2;own;little;little;2331;12;radio/TV;good
613;26;male;3;own;little;little;4463;36;radio/TV;bad
614;28;male;2;own;little;little;776;12;radio/TV;good
615;23;female;2;rent;little;little;2406;30;furniture/equipment;bad
616;61;male;2;free;little;moderate;1239;18;education;good
617;37;male;3;own;little;rich;3399;12;radio/TV;good
618;36;female;2;own;little;rich;2247;12;car;good
619;21;male;2;rent;little;little;1766;6;furniture/equipment;good
620;25;male;0;own;little;little;2473;18;furniture/equipment;bad
621;36;male;2;own;little;little;1542;12;business;good
622;27;male;2;own;little;little;3850;18;car;good
623;22;female;2;rent;little;little;3650;18;furniture/equipment;good
624;42;male;2;own;little;little;3446;36;furniture/equipment;bad
625;40;female;2;rent;little;moderate;3001;18;furniture/equipment;good
626;36;male;2;own;little;little;3079;36;car;good
627;33;male;2;own;little;little;6070;18;radio/TV;good
628;23;female;2;rent;little;little;2146;10;furniture/equipment;good
629;63;male;3;free;little;little;13756;60;car;good
630;60;female;3;free;moderate;moderate;14782;60;vacation/others;bad
631;37;female;2;rent;little;little;7685;48;business;bad
632;34;male;2;own;little;little;2320;18;radio/TV;good
633;36;male;2;free;little;little;846;7;radio/TV;good
634;57;male;3;free;little;moderate;14318;36;car;bad
635;52;female;1;own;moderate;little;362;6;car;good
636;39;male;2;own;little;little;2212;20;furniture/equipment;good
637;38;female;3;free;little;moderate;12976;18;car;bad
638;25;female;2;rent;little;little;1283;22;car;good
639;26;male;2;own;little;rich;1330;12;car;good
640;26;male;1;own;moderate;little;4272;30;business;good
641;25;female;2;own;little;little;2238;18;radio/TV;good
642;21;female;2;rent;little;little;1126;18;radio/TV;good
643;40;male;3;own;little;moderate;7374;18;furniture/equipment;good
644;27;male;2;own;quite rich;moderate;2326;15;business;good
645;27;female;2;own;little;little;1449;9;business;good
646;30;male;3;own;little;little;1820;18;car;good
647;19;female;1;rent;rich;moderate;983;12;furniture/equipment;good
648;39;male;3;free;little;little;3249;36;car;good
649;31;female;2;own;little;little;1957;6;radio/TV;good
650;31;male;3;own;little;little;2406;9;furniture/equipment;good
651;32;male;2;rent;moderate;moderate;11760;39;education;good
652;55;female;3;free;little;little;2578;12;furniture/equipment;good
653;46;male;2;own;little;little;2348;36;furniture/equipment;good
654;46;male;2;rent;little;moderate;1223;12;car;bad
655;43;female;1;own;rich;little;1516;24;radio/TV;good
656;39;male;2;own;little;little;1473;18;radio/TV;good
657;28;male;2;own;little;moderate;1887;18;business;good
658;27;male;2;own;little;little;8648;24;business;bad
659;27;male;1;own;little;little;802;14;car;good
660;43;male;2;own;little;moderate;2899;18;car;good
661;22;male;2;own;little;moderate;2039;24;radio/TV;bad
662;43;male;2;own;little;little;2197;24;car;good
663;27;male;2;own;little;little;1053;15;radio/TV;good
664;26;male;3;own;quite rich;little;3235;24;radio/TV;good
665;28;male;2;own;quite rich;rich;939;12;car;bad
666;20;female;2;own;little;moderate;1967;24;radio/TV;good
667;35;male;3;own;little;little;7253;33;car;good
668;42;male;3;own;little;little;2292;12;business;bad
669;40;male;1;rent;quite rich;little;1597;10;car;good
670;35;female;2;own;little;little;1381;24;car;bad
671;35;male;2;own;little;little;5842;36;car;good
672;33;male;1;own;little;little;2579;12;car;bad
673;23;female;2;rent;little;little;8471;18;education;good
674;31;female;3;own;quite rich;little;2782;21;car;good
675;33;female;2;own;little;moderate;1042;18;car;bad
676;20;female;2;rent;rich;little;3186;15;car;good
677;30;male;2;own;little;moderate;2028;12;car;good
678;47;male;1;own;little;moderate;958;12;car;good
679;34;male;3;own;moderate;little;1591;21;furniture/equipment;good
680;25;female;2;own;little;moderate;2762;12;furniture/equipment;bad
681;21;male;2;rent;little;moderate;2779;18;car;good
682;29;male;2;own;little;little;2743;28;radio/TV;good
683;46;male;2;own;rich;little;1149;18;radio/TV;good
684;20;male;2;own;little;little;1313;9;furniture/equipment;good
685;55;female;0;free;little;little;1190;18;repairs;bad
686;74;male;1;own;little;little;3448;5;business;good
687;29;male;3;own;little;moderate;11328;24;vacation/others;bad
688;36;male;3;free;little;little;1872;6;furniture/equipment;good
689;33;male;2;own;little;little;2058;24;repairs;good
690;25;male;2;own;little;little;2136;9;furniture/equipment;good
691;25;male;2;own;little;moderate;1484;12;radio/TV;bad
692;23;male;1;rent;quite rich;little;660;6;repairs;good
693;37;female;2;own;rich;little;1287;24;car;good
694;65;male;0;own;little;little;3394;42;repairs;good
695;26;female;0;own;little;rich;609;12;business;bad
696;39;male;3;own;little;little;1884;12;car;good
697;30;female;2;own;little;little;1620;12;furniture/equipment;good
698;29;male;2;own;little;moderate;2629;20;vacation/others;good
699;41;male;1;own;little;little;719;12;education;bad
700;30;female;3;own;little;moderate;5096;48;furniture/equipment;bad
701;41;female;1;rent;little;little;1244;9;education;good
702;34;female;2;own;little;little;1842;36;car;bad
703;35;male;2;own;little;moderate;2576;7;radio/TV;good
704;55;female;3;own;little;rich;1424;12;furniture/equipment;good
705;61;male;2;own;rich;moderate;1512;15;repairs;bad
706;30;male;3;own;little;little;11054;36;car;good
707;29;female;2;own;little;little;518;6;radio/TV;good
708;34;male;2;own;little;little;2759;12;furniture/equipment;good
709;35;male;3;own;little;little;2670;24;car;good
710;31;male;2;own;little;little;4817;24;car;bad
711;29;female;3;own;little;little;2679;24;car;good
712;36;male;2;rent;little;little;3905;11;car;good
713;35;male;2;free;little;little;3386;12;car;bad
714;27;female;2;own;little;little;343;6;domestic appliances;good
715;32;male;2;own;little;little;4594;18;radio/TV;good
716;37;male;2;own;little;little;3620;36;furniture/equipment;good
717;36;male;2;own;little;little;1721;15;car;good
718;34;female;3;rent;little;moderate;3017;12;furniture/equipment;good
719;38;male;2;own;little;moderate;754;12;education;good
720;34;male;2;own;little;little;1950;18;business;good
721;63;male;2;own;little;little;2924;24;car;good
722;29;female;1;rent;little;little;1659;24;radio/TV;bad
723;32;male;2;own;little;little;7238;48;radio/TV;good
724;26;female;2;own;little;little;2764;33;business;good
725;35;male;1;own;little;little;4679;24;car;good
726;22;male;2;rent;moderate;moderate;3092;24;radio/TV;bad
727;23;female;2;own;little;little;448;6;education;bad
728;28;male;1;own;little;little;654;9;car;bad
729;36;male;3;own;little;little;1238;6;education;good
730;33;male;2;own;little;moderate;1245;18;radio/TV;bad
731;26;female;2;rent;little;little;3114;18;furniture/equipment;bad
732;24;male;2;own;quite rich;little;2569;39;car;good
733;25;male;2;own;little;rich;5152;24;radio/TV;good
734;39;male;1;own;moderate;moderate;1037;12;business;good
735;44;male;2;own;little;little;1478;15;furniture/equipment;good
736;23;female;1;own;little;moderate;3573;12;radio/TV;good
737;26;male;2;own;little;moderate;1201;24;car;good
738;57;female;2;rent;rich;little;3622;30;furniture/equipment;good
739;30;female;2;own;rich;little;960;15;furniture/equipment;good
740;44;male;2;own;quite rich;little;1163;12;car;good
741;47;male;3;own;little;moderate;1209;6;car;bad
742;52;male;2;own;little;little;3077;12;radio/TV;good
743;62;female;2;free;little;little;3757;24;car;good
744;35;male;1;rent;moderate;little;1418;10;car;good
745;26;male;2;rent;little;little;3518;6;car;good
746;26;male;2;own;little;little;1934;12;radio/TV;good
747;42;female;3;free;little;moderate;8318;27;business;bad
748;27;female;2;own;moderate;little;1237;6;radio/TV;good
749;38;male;2;own;little;moderate;368;6;radio/TV;good
750;39;male;1;rent;little;little;2122;12;car;good
751;20;male;2;own;little;little;2996;24;furniture/equipment;bad
752;29;male;3;rent;moderate;moderate;9034;36;furniture/equipment;bad
753;40;male;2;own;little;little;1585;24;furniture/equipment;good
754;32;male;1;own;little;moderate;1301;18;radio/TV;good
755;28;male;2;own;moderate;rich;1323;6;car;good
756;27;female;2;own;little;little;3123;24;car;bad
757;42;male;2;free;little;little;5493;36;car;good
758;49;male;2;own;moderate;rich;1126;9;radio/TV;good
759;38;male;2;own;moderate;moderate;1216;24;radio/TV;bad
760;24;female;2;rent;little;little;1207;24;car;bad
761;27;male;1;own;little;little;1309;10;car;bad
762;36;male;2;own;quite rich;rich;2360;15;car;good
763;34;male;3;own;moderate;moderate;6850;15;car;bad
764;28;male;2;own;little;little;1413;24;radio/TV;good
765;45;male;3;own;moderate;little;8588;39;car;good
766;26;male;2;own;little;little;759;12;car;bad
767;32;male;3;free;little;little;4686;36;car;good
768;26;male;2;rent;little;rich;2687;15;business;good
769;20;male;2;rent;little;moderate;585;12;radio/TV;good
770;54;male;2;own;little;little;2255;24;car;good
771;37;female;2;own;little;little;609;6;car;good
772;40;male;1;own;little;little;1361;6;car;good
773;23;female;2;rent;little;little;7127;36;furniture/equipment;bad
774;43;male;2;own;moderate;little;1203;6;car;good
775;36;male;2;free;little;little;700;6;radio/TV;good
776;44;male;2;free;little;little;5507;24;repairs;good
777;24;female;2;own;little;little;3190;18;radio/TV;bad
778;53;male;2;free;little;little;7119;48;furniture/equipment;bad
779;23;female;2;own;moderate;little;3488;24;car;good
780;26;female;1;own;little;moderate;1113;18;radio/TV;good
781;30;male;2;own;little;moderate;7966;26;car;good
782;31;female;2;own;moderate;little;1532;15;education;good
783;42;male;1;own;little;little;1503;4;radio/TV;good
784;31;male;2;rent;little;little;2302;36;radio/TV;bad
785;41;male;1;own;little;little;662;6;car;good
786;32;male;2;own;little;moderate;2273;36;education;good
787;28;female;2;rent;moderate;moderate;2631;15;car;bad
788;41;male;2;rent;little;little;1503;12;car;good
789;26;male;2;own;moderate;little;1311;24;radio/TV;good
790;25;male;2;own;little;little;3105;24;radio/TV;good
791;33;male;2;rent;little;rich;2319;21;education;bad
792;75;female;3;own;little;little;1374;6;car;good
793;37;female;2;own;little;moderate;3612;18;furniture/equipment;good
794;42;male;3;free;little;little;7763;48;car;bad
795;45;female;1;own;little;rich;3049;18;furniture/equipment;good
796;23;male;2;rent;little;moderate;1534;12;radio/TV;bad
797;60;male;2;free;little;little;2032;24;car;good
798;31;male;2;own;little;little;6350;30;furniture/equipment;bad
799;34;male;1;own;little;rich;2864;18;furniture/equipment;bad
800;61;male;1;own;little;little;1255;12;car;good
801;43;male;2;free;little;little;1333;24;car;bad
802;37;female;2;own;little;little;2022;24;car;good
803;32;male;2;own;little;little;1552;24;radio/TV;good
804;24;female;1;own;little;little;626;12;radio/TV;bad
805;35;male;2;free;little;little;8858;48;car;good
806;23;female;2;own;little;little;996;12;repairs;good
807;45;male;1;own;quite rich;little;1750;6;radio/TV;good
808;34;male;2;own;little;little;6999;48;radio/TV;bad
809;27;male;2;own;moderate;moderate;1995;12;car;good
810;67;female;3;own;little;moderate;1199;9;education;good
811;22;male;2;own;little;moderate;1331;12;radio/TV;bad
812;28;female;2;own;moderate;moderate;2278;18;car;bad
813;29;female;2;own;little;little;5003;21;car;bad
814;27;male;2;own;little;little;3552;24;furniture/equipment;bad
815;31;male;1;own;little;moderate;1928;18;furniture/equipment;bad
816;49;male;2;free;little;little;2964;24;car;good
817;24;male;1;rent;little;little;1546;24;radio/TV;bad
818;29;female;2;own;little;rich;683;6;radio/TV;good
819;37;male;2;free;little;moderate;12389;36;car;bad
820;37;male;3;own;little;moderate;4712;24;business;good
821;23;female;2;rent;moderate;moderate;1553;24;radio/TV;good
822;36;male;2;own;little;little;1372;12;car;bad
823;34;male;2;own;rich;little;2578;24;radio/TV;good
824;41;male;2;own;little;moderate;3979;48;radio/TV;good
825;31;female;2;own;little;little;6758;48;radio/TV;bad
826;23;female;1;rent;little;little;3234;24;furniture/equipment;bad
827;38;male;2;own;little;little;5954;30;radio/TV;good
828;26;female;3;rent;little;little;5433;24;car;good
829;22;female;1;own;little;little;806;15;business;good
830;27;male;1;own;little;moderate;1082;9;radio/TV;good
831;24;female;2;own;little;little;2788;15;furniture/equipment;good
832;27;female;2;own;little;moderate;2930;12;radio/TV;good
833;33;female;2;own;little;little;1927;24;education;good
834;27;male;2;own;little;moderate;2820;36;car;bad
835;27;male;1;own;little;little;937;24;education;good
836;30;male;2;own;little;moderate;1056;18;car;bad
